Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECONCHETES
    ABREPARENTESES
    BARRA
    BOOLEAN
    CIRCUNFLEXO
    COMERCIAL
    COMPARACAO
    CONSTRUTOR
    DECREMENTO
    ECOMERCIAL
    EXPONENCIACAO
    FECHACONCHETES
    FECHAPARENTESES
    FOR
    FROM
    FUNCTION
    IN
    INCREMENTO
    INSTANCEOF
    IS
    MODULE
    MULTIPLICACAO
    NEGACAO
    NEW
    NULL
    NUMBER
    OF
    OU
    PACKAGE
    PONTOVIRGULA
    PORCENTO
    PUBLIC
    SOMA
    STATIC
    STRING
    TIU
    TRUE
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> programa
Rule 1     programa -> secao_importacao corpo
Rule 2     secao_importacao -> IMPORT ABRECHAVES IDENTIFICADOR FECHACHAVES STRING_ASPAS_DUPLAS
Rule 3     secao_importacao -> IMPORT ABRECHAVES IDENTIFICADOR FECHACHAVES STRING_ASPAS_SIMPLES
Rule 4     corpo -> definicao_classe
Rule 5     corpo -> comando
Rule 6     corpo -> definicao_classe corpo
Rule 7     corpo -> comando corpo
Rule 8     definicao_classe -> CLASS IDENTIFICADOR ABRECHAVES corpo_classe FECHACHAVES
Rule 9     corpo_classe -> definicao_variavel
Rule 10    corpo_classe -> definicao_funcao
Rule 11    corpo_classe -> definicao_variavel corpo_classe
Rule 12    corpo_classe -> definicao_funcao corpo_classe
Rule 13    definicao_variavel -> IDENTIFICADOR DOISPONTOS tipo PONTO_VIRGULA
Rule 14    definicao_variavel -> IDENTIFICADOR DOISPONTOS tipo PONTO_VIRGULA IGUAL expressao
Rule 15    definicao_funcao -> IDENTIFICADOR ABREPAREN argumentos FECHAPAREN ABRECHAVES comandos FECHA_CHAVE
Rule 16    argumentos -> IDENTIFICADOR DOISPONTOS TIPO
Rule 17    argumentos -> IDENTIFICADOR DOISPONTOS TIPO VIRGULA argumentos
Rule 18    comandos -> comando
Rule 19    comandos -> comando comandos
Rule 20    comando -> IF ABREPARENTESE expressao FECHARPARENTESE ABRECHAVES comando FECHACHAVES comando ELSE ABRECHAVES comando FECHACHAVES comando
Rule 21    comando -> IF ABREPARENTESE expressao FECHARPARENTESE comando ELSE comandos
Rule 22    comando -> IF ABREPARENTESE expressao FECHARPARENTESE comando ELSE ABRECHAVES comando FECHACHAVES
Rule 23    comando -> IF ABREPARENTESE expressao FECHARPARENTESE ABRECHAVES comando FECHACHAVES IF ELSE comando
Rule 24    comando -> atribuicao
Rule 25    comando -> comando_for
Rule 26    comando -> comando_while
Rule 27    comando -> chamada_de_funcao
Rule 28    comando -> comando_break
Rule 29    comando -> comando_return
Rule 30    comando -> comando_namespace
Rule 31    comando -> comando_var
Rule 32    comando -> comando_let
Rule 33    comando -> comando_this
Rule 34    comando -> comando_get
Rule 35    comando -> comando_set
Rule 36    comando2 -> IF ABREPARENTESE expressao FECHARPARENTESE comandos
Rule 37    comando2 -> IF ABREPARENTESE expressao FECHARPARENTESE ABRECHAVES comandos FECHACHAVES
Rule 38    comando2 -> IF ABREPARENTESE expressao FECHARPARENTESE comando ELSE comando2
Rule 39    comando2 -> IF ABREPARENTESE expressao FECHARPARENTESE ABRECHAVES comando FECHACHAVES IF ELSE comando2
Rule 40    comando_for -> for ABREPARENTESE TIPO ATRIBUICAO PONTOEVIRGULA expressao PONTOEVIRGULA expressao FECHARPARENTESE ABRECHAVES comandos FECHACHAVES
Rule 41    chamada_de_funcao -> IDENTIFICADOR ABREPARENTESE argumentos FECHARPARENTESE
Rule 42    expressao -> expressao1
